,youtuber,subscribers,name,upload_date,hits,likes_num,dislikes_num
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,주(쭈)꾸미볶음 매운게 땡길땐 제철 쭈꾸미로 볶음요리 레시피 심방골주부,2020. 3. 30.,"1,216회",146개,6개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,해물파전 집에서도 쉽게 만드는 법 레시피심방골주부,2020. 3. 26.,"8,353회",362개,4개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,열무김치 맛있게 담는법 초보자도 하나하나 담을 수 있게 쉬워요 심방골주부,2020. 3. 24.,"25,680회",689개,22개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,미나리무침 향긋한 미나리의 향 가득한 손쉬운 나물 레시피 심방골주부,2020. 3. 21.,"17,286회",442개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,찹쌀고추장 담그는법 처음부터 끝까지 전과정 레시피 심방골주부,2020. 3. 4.,"27,949회",590개,30개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오이무침 새콤달콤한 맛과 쉽고 빠르게 만들 수 있는 방법 레시피 심방골주부,2020. 3. 2.,"16,631회",536개,11개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,도라지생채(무침) 몸에 좋은 도라지로 면역력을 높여보세요 심방골주부,2020. 2. 26.,"10,700회",388개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,얼갈이배추 겉절이 산뜻하게 봄맞이 김치 만들어보았어요 심방골주부,2020. 2. 26.,"38,843회",765개,21개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,총각 김치볶음밥 간편하게 해먹을 수 있는 한끼식사 자취생요리 심방골주부,2020. 2. 24.,"14,369회",432개,7개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,심방골의 겨울(눈)풍경과 김치수제비,2020. 2. 21.,"53,369회",1.5천개,37개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,누구나 따라할 수 있는 칠게볶음 맛있게 만드는법 레시피 심방골주부,2020. 2. 20.,"5,144회",198개,2개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,꽁치통조림 김치찌개 초보자도 끓이는 황금레시피 심방골주부,2020. 2. 18.,"45,787회",712개,15개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,밀가루 고추장 담그는 법 끝판왕 계량부터 자세한 과정까지 심방골주부,최초 공개: 2020. 2. 13.,"22,982회",420개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,바지락술찜 간편하고 쉽게 만드는 황금레시피 심방골주부,2020. 2. 12.,"10,004회",311개,0개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,우엉잡채 만들기 아린맛없이 만드는 레시피에요 심방골주부,2020. 2. 11.,"5,790회",213개,3개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,낙지볶음 간편하고 매콤하게 만들 수 있는 황금비율 레시피 심방골주부,최초 공개: 2020. 2. 8.,"18,910회",543개,19개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,해물라면 간단하지만 맛있게 끓이는 팁 레시피 심방골주부,최초 공개: 2020. 2. 6.,"6,206회",217개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,[Vlog] 정월대보름에는 오곡밥을 지어 먹습니다 심방골주부,최초 공개: 2020. 2. 5.,"10,183회",389개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,달래 된장찌개 끓이는 법 향긋함과 깔끔해요 심방골주부,최초 공개: 2020. 1. 27.,"19,910회",509개,9개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오징어초무침 새콤달콤하게 만드는 황금레시피 심방골주부,최초 공개: 2020. 1. 22.,"13,765회",403개,7개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,버섯전골 만들기 깔끔하게 깊은맛을 낼 수 있어요 심방골주부,최초 공개: 2020. 1. 22.,"12,934회",321개,7개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,식혜 만들기 엿기름과 물 정량 정석으로 맛있는 황금레시피 심방골주부,최초 공개: 2020. 1. 21.,"22,115회",502개,17개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,소갈비찜만들기 이렇게만 하시면 누구나 맛있게 만들 수 있어요심방골주부,최초 공개: 2020. 1. 18.,"17,393회",478개,17개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,정말 담백한 방법으로 떡국 끓이기 초보자도 쉽게 할 수 있어요 심방골주부,최초 공개: 2020. 1. 18.,"16,421회",449개,6개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,소고기 무국(탕국) 차례음식에 끓이는 법 알려드릴께요 심방골주부,최초 공개: 2020. 1. 16.,"7,559회",249개,6개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,소고기 꼬치전 만들기 타지않게 노릇노릇 부치려면 이렇게 하세요 심방골주부,최초 공개: 2020. 1. 15.,"10,296회",253개,8개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,토란국 맛있게  끓이는 법 손질 팁부터 깔끔하게 끓이기 명절음식 심방골주부,최초 공개: 2020. 1. 14.,"5,251회",211개,0개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,"삼색나물 (도라지나물, 시금치나물, 고사리나물) 만드는법 명절음식 심방골주부",최초 공개: 2020. 1. 13.,"16,898회",444개,9개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,굴무침  맛있게 만드는 법 바다의 우유 굴요리 심방골주부,최초 공개: 2020. 1. 11.,"13,172회",422개,5개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,정말 간편한 김치볶음밥 레시피 심방골주부,최초 공개: 2020. 1. 9.,"20,928회",516개,13개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오징어무국 깔끔하고 시원하게 끓이는법 어렵지 않아요 심방골주부,최초 공개: 2020. 1. 8.,"36,660회",855개,27개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,콩나물밥과 달래장 심방골주부,최초 공개: 2020. 1. 6.,"37,084회",753개,19개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,매생이굴국 깔끔하고 감칠맛나게 끓이는 법 심방골주부,최초 공개: 2020. 1. 4.,"18,846회",457개,16개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,만두전골 깔끔하고 맛있게 끓이는 법 심방골주부,최초 공개: 2020. 1. 2.,"14,752회",390개,1개
